# Phase 2: Processing Pipeline Dependencies
# Enterprise-scale document processing with distributed task processing,
# multi-dimensional quality validation, and complete audit trail

# =====================================
# CORE PHASE 2 DEPENDENCIES
# =====================================

# Distributed Task Processing (Celery + Redis)
celery[redis]==5.6.2                    # Distributed task queue
redis==5.0.1                           # Task broker and result backend
kombu==5.6.2                           # Messaging library for Celery
billiard==4.2.4                        # Process pool for Celery workers

# Database & ORM (PostgreSQL)
SQLAlchemy==2.0.46                     # Database ORM
psycopg2-binary==2.9.11                 # PostgreSQL adapter
alembic==1.16.5                        # Database migrations
asyncpg==0.31.0                        # Async PostgreSQL driver

# Data Processing & Analysis
pandas==2.1.4                          # Data manipulation
numpy==1.24.4                          # Numerical computing
scikit-learn==1.6.1                    # Machine learning for quality scoring
scipy==1.13.1                          # Scientific computing

# JSON & Data Serialization
pydantic==2.12.5                        # Data validation
orjson==3.11.5                         # Fast JSON serialization
msgpack==1.1.2                         # Binary serialization for Celery

# Configuration & Environment
pydantic-settings==2.11.0               # Settings management
python-decouple==3.8                   # Environment configuration
dynaconf==3.2.12                        # Dynamic configuration

# =====================================
# INHERITED FROM PHASE 1
# =====================================

# AI/ML Core (Claude Integration)
anthropic==0.76.0                       # Claude API client
langchain==0.1.0                       # LLM framework
langchain-anthropic==0.1.0             # Anthropic integration

# Document Processing
PyPDF2==3.0.1                         # PDF processing
python-docx==1.2.0                    # DOCX processing  
pillow==10.1.0                         # Image processing
pytesseract==0.3.13                   # OCR engine

# Natural Language Processing
spacy==3.8.11                          # NLP library
transformers==4.57.6                   # Hugging Face transformers
sentence-transformers==2.2.2           # Embedding models
nltk==3.9.2                           # Natural language toolkit

# Vector Database & Embeddings
chromadb==0.4.18                      # Vector database
graphiti-core==0.3.0                  # Graph database for citations

# =====================================
# ENTERPRISE INFRASTRUCTURE
# =====================================

# Web Framework & API
fastapi==0.128.0                      # Fast API framework
uvicorn[standard]==0.39.0             # ASGI server
gunicorn==21.2.0                      # WSGI server for production
httpx==0.28.1                         # HTTP client

# Caching & Performance
redis-py-cluster==2.1.3               # Redis clustering support
lru-dict==1.4.1                       # LRU cache implementation
memory-profiler==0.61.0               # Memory usage monitoring

# Monitoring & Observability
prometheus-client==0.24.1             # Metrics collection
structlog==23.2.0                     # Structured logging
sentry-sdk==1.38.0                    # Error tracking
statsd==4.0.1                         # StatsD metrics

# Security & Compliance
cryptography==41.0.8                  # Encryption/decryption
bcrypt==4.1.2                         # Password hashing
PyJWT==2.10.1                          # JWT token handling
python-multipart==0.0.20               # File upload handling

# =====================================
# DEVELOPMENT & TESTING
# =====================================

# Testing Framework
pytest==7.4.3                         # Test framework
pytest-asyncio==0.21.1                # Async testing
pytest-celery==0.0.0                  # Celery testing (if available)
pytest-mock==3.15.1                   # Mocking for tests
pytest-cov==4.1.0                     # Coverage reporting
factory-boy==3.3.3                    # Test data generation

# Code Quality
black==23.12.0                        # Code formatting
isort==5.12.0                         # Import sorting
flake8==6.1.0                         # Linting
mypy==1.19.1                           # Type checking
bandit==1.8.6                         # Security linting

# Development Tools
ipython==8.18.1                       # Enhanced Python shell
jupyter==1.1.1                        # Notebook environment
pre-commit==3.6.0                     # Git hooks

# =====================================
# DEPLOYMENT & CONTAINERIZATION
# =====================================

# Container Support
docker==6.1.3                         # Docker client
docker-compose==1.29.2                # Multi-container orchestration

# Process Management
supervisor==4.3.0                     # Process monitoring
setproctitle==1.3.7                   # Process naming

# Production Utilities
psutil==5.9.6                         # System monitoring
resource==0.2.1                       # Resource management
signal-handling==0.1.0                # Graceful shutdown

# =====================================
# PHASE 2 SPECIFIC FEATURES
# =====================================

# Queue Management & Priority Scheduling
heapq-max==0.21.1                     # Priority queue implementation
sortedcontainers==2.4.0               # Sorted collections

# Data Compression & Optimization
lz4==4.4.5                            # Fast compression
blosc2==2.3.2                         # High-performance compression
zstandard==0.25.0                     # Zstandard compression

# Statistical Analysis (Quality Assessment)
statsmodels==0.14.6                   # Statistical modeling
seaborn==0.13.2                       # Statistical visualization
matplotlib==3.9.4                     # Plotting library

# Workflow & State Management
transitions==0.9.3                    # State machine library
networkx==3.2.1                       # Graph analysis for workflows

# Advanced Caching
diskcache==5.6.3                      # Disk-based cache
cachetools==5.3.2                     # Cache utilities

# Data Validation & Business Rules
cerberus==1.3.8                       # Data validation
jsonschema==4.25.1                    # JSON schema validation
python-dateutil==2.9.0.post0                # Date parsing and manipulation

# =====================================
# OPTIONAL PERFORMANCE ENHANCEMENTS
# =====================================

# High-Performance Computing (Optional)
uvloop==0.22.1                        # Fast async event loop (Unix only)
orjson==3.11.5                        # Fast JSON parser
ujson==5.11.0                          # Ultra-fast JSON (fallback)

# Memory & Performance Optimization
pympler==0.9                          # Memory profiling
line-profiler==4.1.1                  # Line-by-line profiling
py-spy==0.4.1                        # Sampling profiler

# =====================================
# VERSIONS & COMPATIBILITY
# =====================================

# Python Version Requirement
# Python >= 3.11 required for optimal performance and type hints

# Platform Compatibility
# - Linux: Full support (recommended for production)
# - macOS: Full support (development)
# - Windows: Limited support (development only)

# Resource Requirements
# - RAM: 16GB minimum, 32GB recommended for 1,000 concurrent documents
# - CPU: 8 cores minimum, 16 cores recommended
# - Storage: 100GB minimum for document storage and processing
# - Network: High-speed connection for distributed processing
