# Phase 2: Processing Pipeline Dependencies
# Enterprise-scale document processing with distributed task processing,
# multi-dimensional quality validation, and complete audit trail

# =====================================
# CORE PHASE 2 DEPENDENCIES
# =====================================

# Distributed Task Processing (Celery + Redis)
celery[redis]==5.3.4                    # Distributed task queue
redis==5.0.1                           # Task broker and result backend
kombu==5.3.4                           # Messaging library for Celery
billiard==4.2.0                        # Process pool for Celery workers

# Database & ORM (PostgreSQL)
SQLAlchemy==2.0.23                     # Database ORM
psycopg2-binary==2.9.9                 # PostgreSQL adapter
alembic==1.13.1                        # Database migrations
asyncpg==0.29.0                        # Async PostgreSQL driver

# Data Processing & Analysis
pandas==2.1.4                          # Data manipulation
numpy==1.24.4                          # Numerical computing
scikit-learn==1.3.2                    # Machine learning for quality scoring
scipy==1.11.4                          # Scientific computing

# JSON & Data Serialization
pydantic==2.5.2                        # Data validation
orjson==3.9.10                         # Fast JSON serialization
msgpack==1.0.7                         # Binary serialization for Celery

# Configuration & Environment
pydantic-settings==2.1.0               # Settings management
python-decouple==3.8                   # Environment configuration
dynaconf==3.2.4                        # Dynamic configuration

# =====================================
# INHERITED FROM PHASE 1
# =====================================

# AI/ML Core (Claude Integration)
anthropic==0.8.1                       # Claude API client
langchain==0.1.0                       # LLM framework
langchain-anthropic==0.1.0             # Anthropic integration

# Document Processing
PyPDF2==3.0.1                         # PDF processing
python-docx==1.1.0                    # DOCX processing  
pillow==10.1.0                         # Image processing
pytesseract==0.3.10                   # OCR engine

# Natural Language Processing
spacy==3.7.2                          # NLP library
transformers==4.36.2                   # Hugging Face transformers
sentence-transformers==2.2.2           # Embedding models
nltk==3.8.1                           # Natural language toolkit

# Vector Database & Embeddings
chromadb==0.4.18                      # Vector database
graphiti-core==0.3.0                  # Graph database for citations

# =====================================
# ENTERPRISE INFRASTRUCTURE
# =====================================

# Web Framework & API
fastapi==0.104.1                      # Fast API framework
uvicorn[standard]==0.24.0             # ASGI server
gunicorn==21.2.0                      # WSGI server for production
httpx==0.25.2                         # HTTP client

# Caching & Performance
redis-py-cluster==2.1.3               # Redis clustering support
lru-dict==1.3.0                       # LRU cache implementation
memory-profiler==0.61.0               # Memory usage monitoring

# Monitoring & Observability
prometheus-client==0.19.0             # Metrics collection
structlog==23.2.0                     # Structured logging
sentry-sdk==1.38.0                    # Error tracking
statsd==4.0.1                         # StatsD metrics

# Security & Compliance
cryptography==41.0.8                  # Encryption/decryption
bcrypt==4.1.2                         # Password hashing
PyJWT==2.8.0                          # JWT token handling
python-multipart==0.0.6               # File upload handling

# =====================================
# DEVELOPMENT & TESTING
# =====================================

# Testing Framework
pytest==7.4.3                         # Test framework
pytest-asyncio==0.21.1                # Async testing
pytest-celery==0.0.0                  # Celery testing (if available)
pytest-mock==3.12.0                   # Mocking for tests
pytest-cov==4.1.0                     # Coverage reporting
factory-boy==3.3.0                    # Test data generation

# Code Quality
black==23.12.0                        # Code formatting
isort==5.12.0                         # Import sorting
flake8==6.1.0                         # Linting
mypy==1.7.1                           # Type checking
bandit==1.7.5                         # Security linting

# Development Tools
ipython==8.18.1                       # Enhanced Python shell
jupyter==1.0.0                        # Notebook environment
pre-commit==3.6.0                     # Git hooks

# =====================================
# DEPLOYMENT & CONTAINERIZATION
# =====================================

# Container Support
docker==6.1.3                         # Docker client
docker-compose==1.29.2                # Multi-container orchestration

# Process Management
supervisor==4.2.5                     # Process monitoring
setproctitle==1.3.3                   # Process naming

# Production Utilities
psutil==5.9.6                         # System monitoring
resource==0.2.1                       # Resource management
signal-handling==0.1.0                # Graceful shutdown

# =====================================
# PHASE 2 SPECIFIC FEATURES
# =====================================

# Queue Management & Priority Scheduling
heapq-max==0.21.1                     # Priority queue implementation
sortedcontainers==2.4.0               # Sorted collections

# Data Compression & Optimization
lz4==4.3.2                            # Fast compression
blosc2==2.3.2                         # High-performance compression
zstandard==0.22.0                     # Zstandard compression

# Statistical Analysis (Quality Assessment)
statsmodels==0.14.1                   # Statistical modeling
seaborn==0.13.0                       # Statistical visualization
matplotlib==3.8.2                     # Plotting library

# Workflow & State Management
transitions==0.9.0                    # State machine library
networkx==3.2.1                       # Graph analysis for workflows

# Advanced Caching
diskcache==5.6.3                      # Disk-based cache
cachetools==5.3.2                     # Cache utilities

# Data Validation & Business Rules
cerberus==1.3.5                       # Data validation
jsonschema==4.20.0                    # JSON schema validation
python-dateutil==2.8.2                # Date parsing and manipulation

# =====================================
# OPTIONAL PERFORMANCE ENHANCEMENTS
# =====================================

# High-Performance Computing (Optional)
uvloop==0.19.0                        # Fast async event loop (Unix only)
orjson==3.9.10                        # Fast JSON parser
ujson==5.8.0                          # Ultra-fast JSON (fallback)

# Memory & Performance Optimization
pympler==0.9                          # Memory profiling
line-profiler==4.1.1                  # Line-by-line profiling
py-spy==0.3.14                        # Sampling profiler

# =====================================
# VERSIONS & COMPATIBILITY
# =====================================

# Python Version Requirement
# Python >= 3.11 required for optimal performance and type hints

# Platform Compatibility
# - Linux: Full support (recommended for production)
# - macOS: Full support (development)
# - Windows: Limited support (development only)

# Resource Requirements
# - RAM: 16GB minimum, 32GB recommended for 1,000 concurrent documents
# - CPU: 8 cores minimum, 16 cores recommended
# - Storage: 100GB minimum for document storage and processing
# - Network: High-speed connection for distributed processing
